Route Path,Component
*,PageNotFound
/,HomePage
/activity,ActivityPage
/agents,AgentPage
/agents/:slug,AgentDetailRoute
/agents/archive,AgentArchivePage
/agents/dashboard,AgentDashboardPage
/agents/trained,TrainedAgentsPage
/anchor/continuity,ContinuityAnchorPage
/anchor/mutations,GlossaryMutationReviewPanel
/anchor/symbolic,SymbolicAnchorAdminPage
/anchor/symbolic/:slug,SymbolicAnchorDetailPage
/arena/active,ArenaActivePage
/assistant-dashboard,AssistantDashboardPage
/assistant/:id/tutorial,AssistantTutorialPage
/assistants,AssistantList
/assistants-demos,AssistantDemoPage
/assistants/:id/aura,AssistantAuraPage
/assistants/:id/deck,PersonalityDeckBuilder
/assistants/:id/deploy,AssistantDeployPage
/assistants/:id/economy,AssistantEconomyPage
/assistants/:id/fork,AssistantForkPage
/assistants/:id/identity,AssistantIdentityPage
/assistants/:id/interface,AssistantInterfacePage
/assistants/:id/lineage,AssistantLineagePage
/assistants/:id/mythpath,AssistantMythpathPage
/assistants/:id/rebirth,AssistantMythRebirthPage
/assistants/:id/relay,AssistantRelayPage
/assistants/:id/run-task,RunTaskPage
/assistants/:id/thoughts,ThoughtLogPanel
/assistants/:id/tools,AssistantToolsPage
/assistants/:slug,AssistantDetailRoute
/assistants/:slug/affinity,ArchetypeAffinityPage
/assistants/:slug/belief,BeliefEvolutionPage
/assistants/:slug/capabilities,AssistantCapabilityEditor
/assistants/:slug/chat,ChatWithAssistantPage
/assistants/:slug/chat/knowledge,ChatWithKnowledge
/assistants/:slug/dashboard,AssistantActionDashboardPage
/assistants/:slug/delegation-trace,DelegationTracePage
/assistants/:slug/edit,EditAssistantPage
/assistants/:slug/feedback,FeedbackSummaryPage
/assistants/:slug/log_thought,AssistantThoughtLogPage
/assistants/:slug/memories,AssistantMemoriesPage
/assistants/:slug/memory,AssistantMemoryPage
/assistants/:slug/objectives,ObjectivesPage
/assistants/:slug/reflect,AssistantReflectPage
/assistants/:slug/reflect_on_self/,AssistantSelfReflectionPage
/assistants/:slug/reflections,AssistantReflectionLogsPage
/assistants/:slug/review-ingest/:doc_id,ReviewIngestPage
/assistants/:slug/sessions,AssistantSessionDashboardPage
/assistants/:slug/skillgraph,SkillGraphPage
/assistants/:slug/subagent_reflect/:event_id/,SubAgentReflectionPage
/assistants/:slug/subagent_reflect/:id,AssistantSubAgentReflectionPage
/assistants/:slug/summarize_delegations/,DelegationSummaryPage
/assistants/:slug/thought-map,AssistantThoughtMapPage
/assistants/:slug/thoughts,AssistantThoughtsPage
/assistants/:slug/thoughts/:id,AssistantThoughtDetailPage
/assistants/:slug/timeline,MemoryNavigatorPage
/assistants/council/:id,CouncilDashboardPage
/assistants/council/:id,CouncilDashboardPage
/assistants/create,CreateNewAssistantPage
/assistants/memory-chains,MemoryChainsPage
/assistants/memory/:memoryId/to-task,MemoryToTaskPage
/assistants/next-actions,NextActionsPage
/assistants/primary,PrimaryAssistantDashboard
/assistants/primary/create,CreatePrimaryAssistantPage
/assistants/primary/dashboard,AssistantSessionDashboardPage
/assistants/projects,ProjectsDashboardPage
/assistants/projects/:id,ProjectDetailRoute
/assistants/projects/:id/build,ProjectTaskBuilderPage
/assistants/projects/:id/edit-tasks,ProjectTaskEditor
/assistants/projects/:id/mission,ProjectMissionBuilderPage
/assistants/projects/:id/status-board,ProjectStatusBoardPage
/assistants/projects/:id/tasks,ProjectTaskManagerPage
/assistants/projects/:id/thoughts,ProjectThoughtLog
/assistants/projects/:projectId/milestones,MilestonesPage
/assistants/projects/:projectId/milestones/:milestoneId/edit,MilestoneEditPage
/assistants/projects/:projectId/milestones/create,MilestoneCreatePage
/assistants/projects/:projectId/objectives,ProjectObjectivesPage
/assistants/projects/:projectId/timeline,ProjectTimelinePage
/assistants/projects/create,CreateProjectPage
/assistants/projects/create-from-memory,ProjectCreateFromMemoryPage
/assistants/reflections,ReflectionsPage
/assistants/routing-history,RoutingHistoryPage
/assistants/routing-history,RoutingHistoryPage
/assistants/sessions/,AssistantSessionsPage
/assistants/sessions/:sessionId,AssistantSessionDetailPage
/assistants/signals,SignalCatchesPage
/assistants/signals,SignalCatchesPage
/assistants/sources,SignalSourcesPage
/assistants/sources,SignalSourcesPage
/assistants/trend-reactivity,TrendReactivityPage
/characters,CharacterListPage
/codex,MythOSCodexPage
/codex/briefing,CodexBriefingPage
/codex/cascade/:clauseId,CascadeGraphPage
/codex/contracts/:promptId,CodexContractPage
/codex/converge,CodexConvergePage
/codex/evolve,PromptMutationExplorer
/codex/inheritance/:assistantId,CodexInheritancePage
/codex/mutator/:clauseId,CodexClauseMutatorPage
/codex/orchestrator/:assistantId,CodexPromptOrchestrator
/codex/proof,CodexProofPage
/codex/stabilize,StabilizationCampaignPage
/codex/stabilize/:campaignId,StabilizationCampaignDetailPage
/dashboard/world,WorldDashboardPage
/debug/chunk-stats,ChunkStatsDashboard
/debug/prompts,PromptDebuggerPage
/debug/rag-failures,RagFailureTable
/debug/rag-recall,RagRecallDebugPage
/delegation/subagent_reflect/:id,AssistantSubAgentReflectionPage
/deploy/standards,DeployStandardsPage
/dev-dashboard,DevDashboard
/dev/debug/intel,IntelDebugTools
/dev/route-check,RouteCheckPage
/dev/route-health,RouteViewer
/dev/routes,RouteViewer
/dev/routes/capabilities,CapabilityStatus
/dream,DreamframePage
/dream/rebirth,DreamRebirthPage
/evolve/swarm,SwarmTaskEvolutionPage
/fault/injector,FaultInjectorPage
/federation/codices,FederationCodicesPage
/feedback/prompts/:id,PromptFeedbackPage
/forecast/belief,BeliefForecastPage
/grouped-reflection,GroupedReflectionPage
/grouped-reflection/:id,GroupedReflectionDetailPage
/grouped-reflections,GroupedReflectionsPage
/guilds/:id/exchange,GuildExchangePage
/guilds/:id/funding,GuildFundingPage
/guilds/council,ArbitrationCouncilPage
/heatmap/mythflow,MythflowHeatmapPage
/hot-tags,HotTagsPage
/images,ImageGalleryPage
/images/new,ImageCreatePage
/intel/documents,DocumentBrowserPage
/intel/documents/:id,DocumentDetailRoute
/law/ritual,RitualLawPage
/login,LoginPage
/logout,LogoutPage
/lore,RealityShaperDashboard
/map/assistants,AssistantPresenceMapPage
/market/rituals,RitualMarketPage
/market/tokens,TokenMarketPage
/memories,MemoryBrowserPage
/memories/:id,MemoryDetailPage
/memories/bookmarked,BookmarkedMemoriesPage
/memories/chain/:id,MemoryChainDetailPage
/memories/chains,MemoryChainsListPage
/memories/chains/:id,MemoryChainViewerPage
/memories/chains/create,MemoryChainBuilderPage
/memories/new,MemoryEntryCreatePage
/memories/reflect,MemoryReflectionPage
/memory/:id/echo,MemoryEchoPage
/memory/predict,MemoryPredictionPage
/memory/sandbox/:assistantId,MemorySandboxPage
/memory/synthesize,SymbolicMemorySynthesizerPage
/mythgraph/:id,MythgraphViewerPage
/onboarding,UserMythpathInitializerPage
/onboarding/archetype,ArchetypeSelectionChamberPage
/onboarding/ritual,RitualOnboardingPage
/onboarding/summon,SummoningRitualConsolePage
/onboarding/wizard,OnboardingWizardPage
/onboarding/world,MythOnboardingWorldPage
/orchestration/timeline,OrchestrationTimelinePage
/plan/assign,TaskAssignmentPage
/plan/chains,ExecutionChainPage
/plan/graph,PlanningGraphPage
/plan/skills/:id,SkillPlannerPage
/planning,PlanningPage
/profile,ProfilePage
/project/composer,MythOSProjectComposerPage
/prompts,PromptsPage
/prompts/:slug,PromptDetailView
/prompts/:slug/edit,EditPromptPage
/prompts/:slug/remix,PromptRemixPage
/prompts/assistant,PromptCreationAssistant
/prompts/capsules,PromptCapsuleManagerPage
/prompts/create,CreatePromptPage
/prophecy/engine,ProphecyEnginePage
/recent-reflections,RecentReflectionsPage
/reflect,ReflectionPage
/reflection,ReflectionPage
/reflection-tags,ReflectionTagsPage
/reflection-tags/:tag,ReflectionTagsPage
/reflection/logs,TemporalReflectionLogsPage
/reflections,ReflectionHistoryPage
/reflections/:id,ReflectionDetailPage
/reflections/custom,CustomReflectionPage
/register,RegisterPage
/relay/chains/:id,RelayChainViewerPage
/replay/engine,ReplayEnginePage
/ritual,MythOSRitualsPage
/ritual/composer,RitualComposerPage
/ritual/containers,RitualContainersPage
/ritual/forecast,RitualForecastPage
/ritual/fork/replay,RitualForkReplayPage
/ritual/grants,RitualGrantPage
/ritual/rewards,RitualRewardsPage
/ritual/rewire,RitualRewirePage
/simulate/narrative,NarrativeMutationSimulatorPage
/stories,StoryListPage
/storyboard,StoryboardEditorPage
/storyboard/events/:id,NarrativeEventDetailPage
/summon/federated,FederatedSummonPage
/swarm/collisions,RoleCollisionPage
/swarm/graph,SwarmGraphPage
/swarm/rewire,SwarmAgentRewirePage
/swarm/timeline,SwarmTimelinePage
/system/stability,SystemStabilityPage
/threads,ThreadsOverviewPage
/threads/:id,ThreadDetailPage
/threads/editor,ThreadEditorPage
/threads/overview,ThreadsOverviewPage
/timeline,WorldTimelinePage
/timeline/explore,MythpathExplorerPage
/timeline/memory,MemoryTimelinePage
/treaty/forge,TreatyForgePage
/ui/motion,MotionTestPage
/assistants/:slug/glossary,GlossaryConvergencePage
